data folder: <your data folder>
     N225  N225_a.csv, N225_b.csv
     AXJO  AXJO_a.csv, AXJO_b.csv
      HSI  HSI_a.csv, HSI_b.csv
     NSEI  NSEI_a.csv, NSEI_b.csv
     FTSE  FTSE_a.csv, FTSE_b.csv
      DAX  DAX_a.csv, DAX_b.csv
     BVSP  BVSP_a.csv, BVSP_b.csv
      SPX  SPX_a.csv, SPX_b.csv

panel 7017 dates 2000-01-10 to 2026-09-11
target SPX; live peers ['N225', 'AXJO', 'HSI', 'NSEI', 'FTSE', 'DAX']

test window 4862 days, 2007-05-09 to 2026-09-03; base rate 0.483

 delta             persist             har-own               cross       cross - persist
     0   73.84 [70.8,76.9]   73.55 [70.6,76.8]   73.14 [69.9,76.3]      -0.70 [ -2.1, +0.7] 
     1   72.32 [69.1,75.5]   72.75 [69.4,76.1]   71.99 [68.8,75.3]      -0.33 [ -2.0, +1.4] 
     2   70.96 [67.7,74.1]   71.37 [68.0,74.7]   71.16 [67.7,74.8]      +0.21 [ -1.6, +2.0] 
     3   69.52 [66.2,73.1]   70.18 [66.7,73.8]   70.90 [67.3,74.4]      +1.38 [ -0.4, +3.4] 
     5   67.38 [63.7,71.0]   68.74 [65.2,72.3]   71.06 [67.7,74.5]      +3.68 [ +1.9, +5.6]*
     8   66.23 [62.6,69.9]   67.63 [64.2,71.5]   71.16 [67.8,74.9]      +4.94 [ +2.8, +7.0]*
    13   63.51 [59.8,67.2]   64.40 [60.8,68.5]   69.70 [66.1,73.4]      +6.19 [ +3.6, +8.9]*
    21   60.76 [57.3,64.7]   61.33 [57.3,66.1]   68.90 [65.4,72.4]      +8.14 [ +4.4,+11.4]*
    34   58.41 [54.9,62.4]   58.43 [54.5,62.9]   68.35 [64.8,72.1]      +9.93 [ +6.0,+13.6]*
    55   55.37 [51.5,59.2]   52.63 [48.1,57.0]   68.51 [65.2,72.0]     +13.14 [ +8.9,+17.5]*

* = 95% block-bootstrap interval on the paired difference excludes zero.
